Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ISL1_HB9_SOX2_CS11	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/ISL1_HB9_SOX2_CS11/290819_CS11_14653.12 B1.lif - 12.1.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ISL1_HB9_SOX2_CS11	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/ISL1_HB9_SOX2_CS11/290819_CS11_14653.12 B1.lif - 12.2.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ISL1_HB9_SOX2_CS13	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/ISL1_HB9_SOX2_CS13/290819_CS13_14457.1 B1.lif - TileScan 1 Position 3.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ISL1_HB9_SOX2_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/ISL1_HB9_SOX2_CS15/290819_CS15_14631.2 F2.1.lif - 2.1.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ISL1_HB9_SOX2_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/ISL1_HB9_SOX2_CS15/290819_CS15_14631.2 F2.1.lif - 2.4.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ISL1_HB9_SOX2_CS17	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/ISL1_HB9_SOX2_CS17/290819_CS17_14437.2 B1.lif - TileScan 1 Region 6_Merged.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ISL1_HB9_SOX2_CS17	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/ISL1_HB9_SOX2_CS17/290819_CS17_14437.2 B1.lif - TileScan 4 2.1.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ISL1_HB9_SOX2_CS17	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/ISL1_HB9_SOX2_CS17/290819_CS17_14437.2 B1.lif - TileScan 4 2.2.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210908-ftp-via-dropoff-missing-tiffs/11761,12,Head,12pcw,042_COUPTFII.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210908-ftp-via-dropoff-missing-tiffs/Autotest_0000025806_GBX2.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:KRT19_VIM_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/KRT19_VIM_12pcw/hEyeF412wk_cornea_CK19gVimentinrHoePhase_40xApo2_010812_(c1+c2+c3).TIF
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:KRT19_VIM_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/KRT19_VIM_12pcw/hEyeF412wk_cornea_CK19gVimentinrHoe_40xApo_010812_(c1+c2+c3).TIF
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:KRT19_VIM_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/KRT19_VIM_12pcw/hEyeF412wk_PCM_CK19gVimentinrHoe_63xApo_010812_(c1+c2+c3).TIF
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:KRT19_VIM_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/KRT19_VIM_12pcw/hEyeF412wk_retinayRPE_CK19gVimentinrHoe_40xApo_010812_(c1+c2+c3).TIF
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:KRT19_VIM_CS22	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/KRT19_VIM_CS22/hLensCS229y6_CK19gVimentinrHoe_40xApo_010812_(c1+c2+c3).TIF
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NKX2-1_CS19/3DView.avi
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NKX2-1_CS19/3DView.jpg
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NKX2-1_CS23/3DView.avi
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NKX2-1_CS23/3DView.jpg
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NKX2-2_CS19/3DView.avi
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NKX2-2_CS19/3DView.jpg
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F1_12pcw/11523,12,Brain SL4,12pcw,34_2016-03-09 11_35_33.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F1_12pcw/11523,13,Brain SL5,12pcw,38_2016-03-09 11_35_16.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F1_12pcw/11610,9,brain,12pcw,180_2015-12-01 12_55_21.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F1_12pcw/11761,11,Left Hemisphere,12pcw,18_2015-12-02 10_08_01.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F1_12pcw/11795,11,R Hemi,12pcw,104_2015-12-01 12_55_39.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F1_12pcw/11795,11,R Hemi,12pcw,105_2015-12-01 12_59_59.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F1_12pcw/Autotest_0000013591_2015-12-02 10_27_01.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F1_12pcw/Autotest_0000013592_2015-12-02 10_25_56.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F1_8pcw/11872,1,Head,Late 8pcw,103_2015-12-01 12_52_19.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F1_8pcw/12294,1,Head,L8pcw,172_2015-12-01 12_52_48.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F1_CS19/3DView.avi
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F1_CS19/3DView.jpg
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F1_CS23/11613,1,Embryo,CS23,333_2018-05-14 15_16_34.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F1_CS23/3DView.avi
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F1_CS23/3DView.jpg
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F2_10pcw/13081_148_COUPTFII.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F2_10pcw/13081_182_COUPTFII.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F2_12pcw/11523,11,Brain SL3,12pcw,27_2015-12-01 13_00_11.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F2_12pcw/11523,11,Brain SL3,12pcw,81_2015-12-02 10_08_12.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F2_12pcw/11523,11,Brain SL3,12pcw,84_2015-12-01 12_45_15.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F2_CS19/3DView.avi
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F2_CS19/3DView.jpg
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F2_CS23/11613,1,Embryo,CS23,322_2018-05-14 15_12_07.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F2_CS23/12506,5,R hemi,CS23,52_2017-01-05 10_47_20.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F2_CS23/3DView.avi
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NR2F2_CS23/3DView.jpg
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NRP2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NRP2_10pcw/13081_105_NRP2.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NRP2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/NRP2_10pcw/13136,5,Forebrain,10pcw,114_2017-11-23 15_11_28.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:OLIG2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/OLIG2_CS19/3DView.avi
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:OLIG2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/OLIG2_CS19/3DView.jpg
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:OTX2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/OTX2_CS19/3DView.avi
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:OTX2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/OTX2_CS19/3DView.jpg
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:OTX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/OTX2_CS23/11613,1,Embryo,CS23,293_2018-05-14 12_26_33.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:OTX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/OTX2_CS23/11613,1,Embryo,CS23,332_2018-05-14 15_16_12.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_10pcw/2036,4,Brain Slice 1,10pcw,77_2015-12-14 17_17_12.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_10pcw/2036,5,Brain Slice 2,10pcw,20_2015-12-15 16_17_01.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_12pcw/11795,11,R Hemi,12pcw,188_2015-12-15 17_00_37.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_12pcw/11795,11,R Hemi,12pcw,98_2015-12-14 16_39_38.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_12pcw/2033,1,Hemisphere,12pcw,185_2015-12-15 14_32_09.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_12pcw/2033,1,Hemisphere,12pcw,75_2015-12-14 16_45_43.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_8pcw/11557,3,Head,L8pcw,19_2015-12-15 14_43_46.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_8pcw/11557,3,Head,L8pcw,46_2015-12-15 16_28_19.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_8pcw/11557,3,Head,L8pcw,55_2015-12-15 14_45_57.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_8pcw/1975,1,Head,L8pcw,105_2015-12-15 11_02_18.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_CS19/3DView.avi
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_CS19/3DView.jpg
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_CS23/11751_53_CS23_PAX6.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_CS23/980,1,Head,CS23,50_2015-12-15 11_44_08.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS11	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS11/120619_CS11_B1_11.lif - TileScan 1_11.1.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS11	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS11/120619_CS11_B1_11.lif - TileScan 1_11.2.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS13	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS13/CS13_14364_brachial_1.lif - 1_1 .tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS13	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS13/CS13_14364_brachial_1.lif - 1_2.tif
